"0","set.seed(7)"
"0","train.control <- trainControl(method = ""cv"", number = 10,classProbs = TRUE,summaryFunction = twoClassSummary,"
"0","                              savePredictions = TRUE)"
"0","model_svm <- train(class~., data = training, method = ""svmRadial"",metric=""ROC"","
"0","                  trControl = train.control,preProc = c(""center"", ""scale""),"
"0","                   tunelength=10,verbose = FALSE)"
"0","pred_svm <-predict(object = model_svm,training)"
"0","confusionMatrix(training$class,pred_svm)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   No"
"1","  Yes"
"1","
       No "
"1"," 1108"
"1","   23"
"1","
       Yes"
"1","   17"
"1"," 1158"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9827          "
"1","
"
"1","                 95% CI :"
"1"," (0.9765, 0.9876)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5121          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.9653          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.4292          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9849          "
"1","
"
"1","            Specificity :"
"1"," 0.9805          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9797          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9855          "
"1","
"
"1","             Prevalence :"
"1"," 0.4879          "
"1","
"
"1","         Detection Rate :"
"1"," 0.4805          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4905          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9827          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," No              "
"1","
"
"1","                         "
"1","                 "
"1","
"
