"0","c_accuracy=function(actuals,classifications){"
"0","  df=data.frame(actuals,classifications);"
"0","  "
"0","  "
"0","  tp=nrow(df[df$classifications==1 & df$actuals==1,]);        "
"0","  fp=nrow(df[df$classifications==1 & df$actuals==0,]);"
"0","  fn=nrow(df[df$classifications==0 & df$actuals==1,]);"
"0","  tn=nrow(df[df$classifications==0 & df$actuals==0,]); "
"0","  "
"0","  "
"0","  recall=tp/(tp+fn)"
"0","  precision=tp/(tp+fp)"
"0","  accuracy=(tp+tn)/(tp+fn+fp+tn)"
"0","  tpr=recall"
"0","  fpr=fp/(fp+tn)"
"0","  fmeasure=2*precision*recall/(precision+recall)"
"0","  scores=c(recall,precision,accuracy,tpr,fpr,fmeasure,tp,tn,fp,fn)"
"0","  names(scores)=c(""recall"",""precision"",""accuracy"",""tpr"",""fpr"",""fmeasure"",""tp"",""tn"",""fp"",""fn"")"
"0","  #print(scores)"
"0","  return(scores);"
"0","}"
